Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Credit_cat,Duration,Purpose,Risk
31,male,1,own,little,unknown,1546,low,10,car,1
46,male,1,rent,unknown,unknown,730,low,7,radio/TV,1
63,male,2,own,unknown,unknown,1520,low,15,furniture/equipment,1
54,male,2,own,little,little,1409,low,12,car,1
23,male,1,rent,quite rich,unknown,660,low,6,repairs,1
57,female,1,own,moderate,unknown,1154,low,11,radio/TV,1
45,male,1,own,little,little,339,low,12,education,1
26,female,2,own,little,moderate,9960,high,48,furniture/equipment,0
27,male,2,own,unknown,rich,1347,low,10,radio/TV,1
44,male,1,own,unknown,little,4716,high,6,car,1
20,male,2,own,moderate,little,674,low,12,radio/TV,0
56,male,2,own,little,unknown,618,low,12,radio/TV,1
30,male,3,own,moderate,little,2249,moderate,18,car,1
26,male,2,own,little,little,4370,high,42,radio/TV,0
37,male,2,free,unknown,unknown,2279,moderate,12,radio/TV,1
28,female,3,own,moderate,rich,2923,moderate,21,car,1
